v1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694654.65
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4313089
Veto_Scalar2_13	0.0102510452271
Veto_Scalar2_10	1424694655.24
ToF_Up4	11
Triggers_in_spill	47
Time	729
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694655.23
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4493235
Veto_Scalar2_13	0.0102488994598
Veto_Scalar2_10	1424694655.46
ToF_Up4	11
Triggers_in_spill	47
Time	730
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694655.45
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4315836
Veto_Scalar2_13	0.0102491378784
Veto_Scalar2_10	1424694655.5
ToF_Up4	11
Triggers_in_spill	47
Time	731
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694655.49
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4493554
Veto_Scalar2_13	0.0102460384369
Veto_Scalar2_10	1424694656.13
ToF_Up4	11
Triggers_in_spill	47
Time	732
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694656.12
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4323820
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424694657.83
ToF_Up4	11
Triggers_in_spill	47
Time	733
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694657.82
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4515438
Veto_Scalar2_13	0.0102519989014
Veto_Scalar2_10	1424694659.39
ToF_Up4	11
Triggers_in_spill	47
Time	734
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694659.38
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4341762
Veto_Scalar2_13	0.0102529525757
Veto_Scalar2_10	1424694659.61
ToF_Up4	11
Triggers_in_spill	47
Time	735
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694659.6
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4518142
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424694659.63
ToF_Up4	11
Triggers_in_spill	47
Time	736
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694659.62
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4341786
Veto_Scalar2_13	0.0102450847626
Veto_Scalar2_10	1424694660.86
ToF_Up4	11
Triggers_in_spill	47
Time	737
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694660.85
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4533947
Veto_Scalar2_13	0.0103051662445
Veto_Scalar2_10	1424694661.53
ToF_Up4	11
Triggers_in_spill	47
Time	738
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694661.52
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4350307
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424694661.63
ToF_Up4	11
Triggers_in_spill	47
Time	739
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694661.62
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4535114
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424694662.69
ToF_Up4	11
Triggers_in_spill	47
Time	740
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694662.68
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4363846
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424694663.27
ToF_Up4	11
Triggers_in_spill	47
Time	741
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694663.26
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4542429
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424694663.73
ToF_Up4	11
Triggers_in_spill	47
Time	742
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694663.72
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4364246
Veto_Scalar2_13	0.0102510452271
Veto_Scalar2_10	1424694664.59
ToF_Up4	11
Triggers_in_spill	47
Time	743
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694664.58
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4553465
Veto_Scalar2_13	0.0102510452271
Veto_Scalar2_10	1424694664.6
ToF_Up4	11
Triggers_in_spill	47
Time	744
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694664.6
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4364263
Veto_Scalar2_13	0.0102469921112
Veto_Scalar2_10	1424694665.47
ToF_Up4	11
Triggers_in_spill	47
Time	745
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694665.47
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4564584
Veto_Scalar2_13	0.0102460384369
Veto_Scalar2_10	1424694665.55
ToF_Up4	11
Triggers_in_spill	47
Time	746
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694665.54
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4365115
Veto_Scalar2_13	0.0102488994598
Veto_Scalar2_10	1424694667.92
ToF_Up4	11
Triggers_in_spill	47
Time	747
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694667.91
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4595058
Veto_Scalar2_13	0.010244846344
Veto_Scalar2_10	1424694669.41
ToF_Up4	11
Triggers_in_spill	47
Time	748
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694669.4
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4384282
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424694669.67
ToF_Up4	11
Triggers_in_spill	47
Time	749
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694669.67
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4596176
Veto_Scalar2_13	0.0102479457855
Veto_Scalar2_10	1424694671.02
ToF_Up4	11
Triggers_in_spill	47
Time	750
ToF_Up1	1
ToF_Up2	1
ToF_Up3	1
Crims_between	1
ToF_Time	1
Veto_Scalar1_13	1
Veto_Scalar1_12	1424694671.01
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
Veto_Scalar2_2	0
Veto_Scalar2_3	0
Veto_Scalar2_12	0
ToF_DownL	4401610
Veto_Scalar2_13	0.0102450847626
Veto_Scalar2_10	1424694673.26
ToF_Up4	11
Triggers_in_spill	47
Time	751
ToF_Up1	0
ToF_Up2	0
ToF_Up3	0
Crims_between	0
ToF_Time	0
Veto_Scalar1_13	0
Veto_Scalar1_12	1424694673.25
Veto_Scalar1_11	0
Veto_Scalar1_10	0
Veto_Scalar1_16	0
Veto_Scalar1_15	0
Veto_Scalar1_14	0
Spill_number	0
Readout_duration	0
Veto_Scalar2_11	0
Triggers_out_spill	0
Veto_Scalar1_3	0
Veto_Scalar1_2	0
Veto_Scalar1_1	0
Veto_Scalar2_15	0
Veto_Scalar1_7	0
Veto_Scalar1_6	0
Veto_Scalar1_5	0
Veto_Scalar1_4	0
Veto_Scalar1_9	0
Veto_Scalar1_8	0
Veto_Scalar2_14	0
Veto_Scalar2_9	0
Veto_Scalar2_16	0
Veto_Scalar2_8	0
ToF_DownR	0
Veto_Scalar2_4	0
Veto_Scalar2_5	0
Veto_Scalar2_6	0
Veto_Scalar2_7	0
Veto_Scalar2_1	0
